"1284","buka","Tanaman Minyak Atsiri","95","Usaha Industri Perbenihan Perkebunan dengan Luas 25 Ha atau Lebih, 
Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01285
01286","buka","Tanaman Obat/Bahan Farmasi","95","Usaha Industri Perbenihan Perkebunan dengan Luas 25 Ha atau Lebih, 
Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1289","buka","Tanaman Rempah Lainnya","95","Usaha Industri Perbenihan Perkebunan dengan Luas 25 Ha atau Lebih, 
Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1291","buka","Tanaman Karet dan Penghasil Getah Lainnya","95","Usaha Industri Perbenihan Perkebunan dengan Luas 25 Ha atau Lebih, 
Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1299","buka","Tanaman Lainnya yang Tidak Diklasifikasikan di Tempat Lain","95","Usaha Industri Perbenihan Perkebunan dengan Luas 25 Ha atau Lebih, 
Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01299","buka","Perkebunan Jarak Pagar","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1137","buka","Perkebunan Pemanis Lainnya","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1140","buka","Perkebunan Tebu","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1150","buka","Perkebunan Tembakau","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1160","buka","Perkebunan Bahan Baku Tekstil dan Tanaman Kapas","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1299","buka","Perkebunan Lainnya yang Tidak diklasifikasikan di Tempat Lain","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1252","buka","Perkebunan Jambu Mete","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1261","buka","Perkebunan Kelapa","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1262","buka","Perkebunan Kelapa Sawit","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1270","buka","Perkebunan Untuk Bahan Minuman (Teh, Kopi dan Kakao)
","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1281","buka","Perkebunan Lada","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1282","buka","Perkebunan Cengkeh","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1284","buka","Perkebunan Minyak Atsiri","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01285
01286","buka","Perkebunan Obat/Bahan Farmasi","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1289","buka","Perkebunan Rempah Lainnya","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1291","buka","Perkebunan Karet dan Penghasil Getah Lainnya","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih Sampai Luasan Tertentu Tanpa Unit Pengolahan, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01252
10399","buka","Perkebunan Jambu Mete dan Industri Biji Mete Kering dan Cashew Nut Shell Liquid (CNSL)","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01281
10399","buka","Perkebunan Lada dan Industri Biji Lada Putih Kering dan Biji Lada Hitam Kering","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01299
20294","buka","Perkebunan Jarak dan Industri Minyak Jarak Pagar","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01140
10721","buka","Perkebunan Tebu, Industri Gula Pasir, Pucuk Tebu, dan Bagas","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01150
12091","buka","Perkebunan Tembakau dan Industri Daun Tembakau Kering","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"1160","buka","Perkebunan Kapas dan Industri Serat Kapas ","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01261
10423","buka","Perkebunan Kelapa dan Industri Minyak Kelapa","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01261
10421
10773","buka","Perkebunan Kelapa dan Industri Kopra, Serat (fiber), Arang Tempurung, Debu (dust), Nata de Coco","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01262
10432","buka","Perkebunan Kelapa Sawit dan Industri Minyak Kelapa Sawit (CPO)","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01270
10399","buka","Perkebunan Kopi dan Industri Pengupasan, Pembersihan dan Sortasi Kopi","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01270
10399","buka","Perkebunan Kakao dan Industri Pengupasan, Pembersihan dan Pengeringan Kakao","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01270
10763","buka","Perkebunan Teh dan Industri Teh Hitam/Teh Hijau","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01282
10772","buka","Perkebunan Cengkeh dan Industri Bunga Cengkeh Kering","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01284
20294","buka","Perkebunan Tanaman Minyak Atsiri dan Industri Minyak Atsiri","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"01291
22121
22122","buka","Perkebunan Karet dan Industri Sheet, Lateks Pekat","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"10399","buka","Perkebunan Biji-bijian selain Kopi dan Kakao dan Industri Pengupasan dan Pembersihan Biji-Bijian Selain Kopi dan Kakao","95","Usaha Perkebunan dengan Luas 25 Ha atau Lebih yang Terintegrasi dengan Unit Pengolahan dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Kewajiban Perkebunan Plasma Sebesar 20%","Pertanian",0,0
"10411","buka","Industri Minyak Mentah (minyak  makan) dari Nabati dan Hewani","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"10421","buka","Industri Kopra, Serat (fiber), Arang Tempurung, Debu (dust), Nata de Coco","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"10423","buka","Industri Minyak Kelapa","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"10432","buka","Industri Minyak Kelapa Sawit

","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"10399","buka","Industri Pengupasan, Pembersihan, Pengeringan dan Sortasi Hasil Perkebunan (kakao dan kopi)","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"10721","buka","Industri Gula Pasir, Pucuk Tebu, dan Bagas","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"10763","buka","Industri Teh Hitam/Teh Hijau","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"12091","buka","Industri Tembakau Kering (Krosok)","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"20294","buka","Industri Minyak Jarak Kasar","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"01630
10490","buka","Industri Serat Kapas dan Biji Kapas","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"22121
22122","buka","Industri Karet Menjadi Sheet, Lateks Pekat","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"10614
","buka","Industri Jambu Mete Menjadi Biji Mete Kering dan Cashew Nut Shell Liquid (CNSL)","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"10614
","buka","Industri Lada Menjadi Biji Lada Putih Kering dan Biji Lada Hitam Kering","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"1630","buka","Industri Bunga Cengkeh Kering","95","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Bahan Baku Minimal 20% Berasal dari Kebun Sendiri","Pertanian",0,0
"1139","buka","Perbenihan Tanaman Buah Semusim",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1210","buka","Perbenihan Anggur",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1220","buka","Perbenihan Buah Tropis",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1230","buka","Perbenihan Jeruk",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1240","buka","Perbenihan Apel dan Buah Batu (Pome and Stone Fruit)",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1251","buka","Perbenihan Buah Beri",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1139","buka","Perbenihan Tanaman Sayuran Semusim",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1253","buka","Perbenihan Tanaman Sayuran Tahunan",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"01285
01286    ","buka","Perbenihan Tanaman Obat",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1139","buka","Perbenihan Jamur",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"01194
01302","buka","Perbenihan Tanaman Florikultura
",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1132","buka","Budidaya Buah Semusim",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1210","buka","Budidaya Anggur",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1220","buka","Budidaya Buah Tropis",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1230","buka","Budidaya Jeruk",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1240","buka","Budidaya Apel dan Buah Batu (Pome and Stone Fruit)",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1251","buka","Budidaya Buah Beri",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1131","buka","Budidaya Sayuran Daun (antara lain: kubis, sawi, bawang daun, seledri)",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1134","buka","Budidaya Sayuran Umbi (antara lain: bawang merah, bawang putih, kentang, wortel)",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1133","buka","Budidaya Sayuran Buah (antara lain: tomat, mentimun)",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1283","buka","Budidaya Cabe, Paprika",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1136","buka","Budidaya Jamur",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1193","buka","Budidaya Tanaman Hias",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1301","buka","Budidaya Tanaman Hias Non Bunga",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"10311
10320
10313
10314
10330","buka","Industri Pengolahan Hortikultura:Usaha Pasca Panen Buah dan Sayuran",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"72102","buka","Usaha Penelitian Hortikultura dan Usaha Laboratorium Uji Mutu Hortikultura",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"93231","buka","Pengusahaan Wisata Agro Hortikultura",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1630","buka","Usaha Jasa Pascapanen Hortikultura",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"47761","buka","Usaha Perangkaian Bunga/Florist/Dekorator",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"70209","buka","Konsultan Pengembangan Hortikultura",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"43305
71101
81300","buka","Landscaping Hortikultura",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"85499","buka","Jasa Kursus Hortikultura",30,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"72102","buka","Penelitian dan Pengembangan Ilmu Teknologi dan RekayasaSumber Daya Genetik Pertanian",49,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"72104","buka","Penelitian dan Pengembangan Ilmu Teknologi dan RekayasaProduk GMO (Rekayasa Genetika)",49,"Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu","Pertanian",0,0
"1450","buka","Pembibitan dan Budidaya Babi dengan Jumlah Lebih dari 125 ekor","-","Usaha dengan Kapasitas Sama atau Melebihi Kapasitas Tertentu, Lokasi Tertentu yang ditetapkan oleh Kementerian Pertanian","Pertanian",0,0
"93193
93229","buka","Pengusahaan Perburuan di Taman Buru dan Blok Buru",49,,"Kehutanan",0,0
"172","buka","Penangkaran Satwa dan Tumbuhan Serta Lembaga Konservasi",49,,"Kehutanan",0,0
"93241
93242
93243
93249
93223
93222","buka","Pengusahaan Pariwisata Alam berupa Pengusahaan Sarana, Kegiatan dan Jasa Ekowisata di dalam Kawasan Hutan meliputi Wisata Tirta, Wisata Petualangan Alam, dan Wisata Gua. ",51,"Penanaman Modal Asing Maksimal 70% bagi penanam modal dari negara-negara ASEAN","Kehutanan",0,0
"72102","buka","Pengembangan Teknologi Pemanfaatan Genetik Tumbuhan dan Satwa Liar","-","Pernyataan kerjasama dengan lembaga yang terakreditasi/ laboratorium di Indonesia/ lembaga nasional bidang litbang yang ditunjuk oleh Kementerian Lingkungan Hidup dan Kehutanan","Kehutanan",0,0
"16101","buka","Industri KayuGergajian dengan Kapasitas Produksi di atas 2000M3/tahun","-","Rekomendasi pasokan bahan baku berkelanjutan dari Kementerian Lingkungan Hidup dan Kehutanan","Kehutanan",0,0
"16214","buka","Industri Kayu Veneer","-","Rekomendasi pasokan bahan baku berkelanjutan dari Kementerian Lingkungan Hidup dan Kehutanan","Kehutanan",0,0
"16211","buka","Industri Kayu Lapis","-","Rekomendasi pasokan bahan baku berkelanjutan dari Kementerian Lingkungan Hidup dan Kehutanan","Kehutanan",0,0
"16212","buka","Industri Kayu Laminated Veneer Lumber (LVL)","-","Rekomendasi pasokan bahan baku berkelanjutan dari Kementerian Lingkungan Hidup dan Kehutanan","Kehutanan",0,0
"16299","buka","Industri Kayu Industri Serpih Kayu (wood chip)","-","Rekomendasi pasokan bahan baku berkelanjutan dari Kementerian Lingkungan Hidup dan Kehutanan","Kehutanan",0,0
"16295","buka","Industri Pelet Kayu (wood pellet)","-","Rekomendasi pasokan bahan baku berkelanjutan dari Kementerian Lingkungan Hidup dan Kehutanan","Kehutanan",0,0
"2120","buka","Usaha Pemanfaatan Hasil Hutan Kayu pada Hutan Alam ",0,"Modal dalam negeri 100%","Kehutanan",0,0
"46207","buka","Pengadaan dan Peredaran Benih dan Bibit Tanaman Hutan (ekspor dan impor benih dan bibit tanaman hutan)",0,"Modal dalam negeri 100%","Kehutanan",0,0
"2209","buka","Usaha Pemanfaatan Jasa Lingkungan Air di Kawasan Hutan",0,"Modal dalam negeri 100%","Kehutanan",0,0
"01711
01712
01713
01714
01715","buka","Penangkapan dan Peredaran Tumbuhan dan Satwa Liar (TSL) dari Habitat Alam",0,"Modal dalam negeri 100%
Rekomendasi dari Kementerian Lingkungan Hidup dan Kehutanan","Kehutanan",0,0
"3111","buka","Perikanan Tangkap dengan Menggunakan Kapal Penangkap Ikan di Wilayah Perairan Indonesia dan Laut Lepas",0,"Modal dalam negeri 100% dan Izin Khusus dari Kementerian Kelautan dan Perikanan mengenai alokasi sumber daya ikan dan titik koordinat daerah penangkapan ikan","Kelautan dan Perikanan",0,0
"8995","buka","Penggalian Pasir Laut",0,"Modal dalam negeri 100%","Kelautan dan Perikanan",0,0
"1727","buka","Budidaya Koral/Karang Hias","-","Rekomendasi dari Kementerian Lingkungan Hidup dan Kehutanan","Kelautan dan Perikanan",0,0
"9100","buka","Jasa Konstruksi Migas: Platform",75,,"Energi dan Sumber Daya Mineral",0,0
"9100","buka","Jasa Konstruksi Migas: Tangki Spherical",49,,"Energi dan Sumber Daya Mineral",0,0
"9100","buka","Jasa Konstruksi Migas: Instalasi Produksi Hulu Minyak dan Gas Bumi di Darat",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"42219","buka","Jasa Konstruksi Migas: Instalasi Pipa Penyalur di Darat",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"42219","buka","Jasa Konstruksi Migas: Instalasi Pipa Penyalur di Laut",49,,"Energi dan Sumber Daya Mineral",0,0
"42914","buka","Jasa Konstruksi Migas: Tangki Horisontal/Vertikal, Instalasi Penyimpanan, dan Pemasaran Minyak dan Gas Bumi di Darat",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"71102","buka","Jasa Survei Migas, Geologi,dan Geofisika",49,,"Energi dan Sumber Daya Mineral",0,0
"71102","buka","Jasa Survei Panas Bumi",95,,"Energi dan Sumber Daya Mineral",0,0
"9100","buka","Jasa Pemboran Migas di Darat",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"9100","buka","Jasa Pemboran Migas di Laut ",75,,"Energi dan Sumber Daya Mineral",0,0
"6202","buka","Jasa Pemboran Panas Bumi",95,,"Energi dan Sumber Daya Mineral",0,0
"9100","buka","Jasa Penunjang Migas: Jasa Operasi Sumur dan Pemeliharaan",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"71102","buka","Jasa Penunjang Migas: Jasa Desain dan Engineering Migas",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"71204","buka","Jasa Penunjang Migas: Jasa Inspeksi Teknis",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"6202","buka","Jasa Pengoperasian dan Pemeliharaan Panas Bumi",90,,"Energi dan Sumber Daya Mineral",0,0
"35101","buka","Pembangkit Listrik < 1MW",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"35101","buka","Pembangkit Listrik Skala Kecil (1 - 10 MW)",49,,"Energi dan Sumber Daya Mineral",0,0
"35101","buka","Pembangkit Listrik Tenaga Panas Bumi dengan Kapasitas ? 10 MW",67,,"Energi dan Sumber Daya Mineral",0,0
"35101","buka","Pembangkit Listrik > 10 MW ",95,"Penanaman Modal Asing Maksimal 100% apabila dalam rangka Kerjasama Pemerintah Swasta/KPS selama masa konsesi","Energi dan Sumber Daya Mineral",0,0
"35102","buka","Transmisi Tenaga Listrik ",95,"Penanaman Modal Asing Maksimal 100% apabila dalam rangka Kerjasama Pemerintah Swasta/KPS selama masa konsesi","Energi dan Sumber Daya Mineral",0,0
"35103","buka","Distribusi Tenaga Listrik ",95,"Penanaman Modal Asing Maksimal 100% apabila dalam rangka Kerjasama Pemerintah Swasta/KPS selama masa konsesi","Energi dan Sumber Daya Mineral",0,0
"71102","buka","Konsultasi di Bidang Instalasi Tenaga Listrik",95,,"Energi dan Sumber Daya Mineral",0,0
"42213","buka","Pembangunan dan Pemasangan Instalasi Tenaga Listrik atas Instalasi Penyediaan Tenaga Listrik",95,,"Energi dan Sumber Daya Mineral",0,0
"43211","buka","Pembangunan dan Pemasangan Instalasi Tenaga Listrik atasInstalasi Pemanfaatan Tenaga Listrik Tegangan Tinggi/Ekstra Tinggi",49,,"Energi dan Sumber Daya Mineral",0,0
"43211","buka","Pembangunan dan Pemasangan Instalasi Tenaga Listrik atasInstalasi Pemanfaatan Tenaga Listrik Tegangan Rendah/Menengah",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"43211","buka","Pengoperasian dan Pemeliharaan Instalasi Tenaga Listrik",95,,"Energi dan Sumber Daya Mineral",0,0
"71204","buka","Pemeriksaan dan Pengujian Instalasi Tenaga Listrik atas Instalasi Penyediaan Tenaga Listrik atau Pemanfaatan Tenaga Listrik Tegangan Tinggi/Ekstra Tinggi",49,,"Energi dan Sumber Daya Mineral",0,0
"71204","buka","Pemeriksaan dan Pengujian Instalasi Tenaga Listrik atas Instalasi Pemanfaatan Tenaga Listrik Tegangan Rendah /Menengah",0,"Modal dalam negeri 100%","Energi dan Sumber Daya Mineral",0,0
"45201","buka","Pemeliharaan dan Reparasi Mobil",49,,"Energi dan Sumber Daya Mineral",0,0
"12011","buka","Industri Rokok Kretek                                                                                  ","-","Rekomendasi dari Kementerian Perindustrian:
Untuk perluasan usaha, hanya industri rokok yang telah memiliki Izin Usaha Industri (IUI) pada bidang usaha sejenis; atau
Untuk penanaman modal baru, hanya industri rokok skala kecil dan menengah yang bermitra dengan industri rokok skala besar yang sudah memiliki IUI pada bidang usaha sejenis","Perindustrian",0,0
"12012","buka","Industri Rokok Putih                                                                                                                                                                      ","-","Rekomendasi dari Kementerian Perindustrian:
Untuk perluasan usaha, hanya industri rokok yang telah memiliki Izin Usaha Industri (IUI) pada bidang usaha sejenis; atau
Untuk penanaman modal baru, hanya industri rokok skala kecil dan menengah yang bermitra dengan industri rokok skala besar yang sudah memiliki IUI pada bidang usaha sejenis","Perindustrian",0,0
"12019","buka","Industri Rokok Lainnya","-","Rekomendasi dari Kementerian Perindustrian:
Untuk perluasan usaha, hanya industri rokok yang telah memiliki Izin Usaha Industri (IUI) pada bidang usaha sejenis; atau
Untuk penanaman modal baru, hanya industri rokok skala kecil dan menengah yang bermitra dengan industri rokok skala besar yang sudah memiliki IUI pada bidang usaha sejenis","Perindustrian",0,0
"17011","buka","Industri Bubur Kertas Pulp (dari kayu) ","-","Bahan baku dari Hutan Tanaman Industri (HTI) atau berasal dari Chip Impor jika bahan baku dalam negeri tidak mencukupi","Perindustrian",0,0
"17013","buka","Industri Kertas Berharga (antara lain: bank notes paper, cheque paper, watermark paper)","-","Izin operasional dari BOTASUPAL/BIN; dan
Rekomendasi dari Kementerian Perindustrian","Perindustrian",0,0
